Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1406; args=(1406,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1084; args=(1084,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1188; args=(1188,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1089; args=(1089,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 687; args=(687,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1092; args=(1092,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1743; args=(1743,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1093; args=(1093,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 698; args=(698,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1094; args=(1094,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1921; args=(1921,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1506; args=(1506,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1096; args=(1096,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1653; args=(1653,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1098; args=(1098,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 76; args=(76,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1099; args=(1099,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 329; args=(329,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1102; args=(1102,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1121; args=(1121,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1103; args=(1103,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1284; args=(1284,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1105; args=(1105,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 872; args=(872,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 776; args=(776,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1108; args=(1108,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 700; args=(700,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1109; args=(1109,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 559; args=(559,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1676; args=(1676,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1110; args=(1110,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1800; args=(1800,)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1118; args=(1118,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1320; args=(1320,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 749; args=(749,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1120; args=(1120,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 849; args=(849,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1121; args=(1121,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1473; args=(1473,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1122; args=(1122,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 398; args=(398,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1124; args=(1124,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 563; args=(563,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1125; args=(1125,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2056; args=(2056,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1126; args=(1126,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 489; args=(489,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1127; args=(1127,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 433; args=(433,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1129; args=(1129,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1730; args=(1730,)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1133; args=(1133,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1973; args=(1973,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1134; args=(1134,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1629; args=(1629,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1135; args=(1135,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1836; args=(1836,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 179; args=(179,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1138; args=(1138,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1796; args=(1796,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1001; args=(1001,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 918; args=(918,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1139; args=(1139,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2061; args=(2061,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1140; args=(1140,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 294; args=(294,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 992; args=(992,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1147; args=(1147,)
